alfaCyan 0.21 ""
alfaDarkBlue 0.91 ""
alfaLightBlue 0.896 " absorption coefficient,"
alfaLightGreen 0.09 " absorption coefficient,"
alfaPurple 0.21 " absorption coefficient,"
alfaRed 0.95 " absorption coefficient,"
alfaYellow 0.09 " absorption coefficient,"
eps_Cyan 0.8 ""
eps_DarkBlue 0.825 "specular reflection coefficient"
eps_LightBlue 0.86 "specular reflection coefficient"
eps_LightGreen 0.85 "specular reflection coefficient"
eps_Purple 0.8 "specular reflection coefficient"
eps_Red 0.8 "specular reflection coefficient"
eps_Yellow 0.85 ""
Fi 1360.8[W/m^2] "Solar flux"
FLX (Fi/(M*c_const)) ""
M 405.38[kg] "Sat Mass"
Sx -sin(teta) "Solar vector X"
Sy 0 "Solar vector Y"
Sz -cos(teta) "Solar vector Z"
teta 0[deg] "Azimut angle of source"
rho_LightBlue 1-alfaLightBlue ""
rho_DarkBlue 1-alfaDarkBlue ""
rho_Purple 1-alfaPurple ""
rho_Red 1-alfaRed ""
rho_Yellow 1-alfaYellow ""
rho_LightGreen 1-alfaLightGreen ""
rho_Cyan 1-alfaCyan ""
